menu_id,order_id,quantity
8,49578,5
4,49579,2
17,49580,2
6,49581,3
13,49581,4
1,49582,4
17,49583,4
6,49584,4
3,49585,1
4,49586,3
5,49587,4
3,49588,1
2,49589,4
4,49590,4
17,49590,1
12,49591,1
6,49592,5
14,49593,2
8,49593,4
4,49594,4
17,49595,5
9,49596,3
17,49597,2
9,49598,3
7,49599,3
12,49600,2
17,49601,5
6,49602,1
9,49602,1
17,49603,3
11,49604,5
14,49605,2
17,49606,3
8,49607,2
3,49608,4
18,49609,4
8,49610,2
3,49610,5
17,49611,5
14,49612,1
17,49613,3
16,49613,5
5,49614,3
12,49615,1
12,49616,2
1,49616,1
5,49617,1
10,49618,2
3,49618,2
1,49619,1
13,49620,5
1,49621,5
7,49622,1
8,49623,1
12,49624,1
9,49625,1
5,49626,1
4,49627,3
13,49628,2
4,49629,5
16,49630,1
2,49631,2
9,49631,2
17,49632,5
18,49633,1
4,49633,3
11,49634,1
17,49635,4
18,49636,2
14,49637,3
1,49638,1
6,49639,1
20,49640,3
3,49641,3
4,49642,5
2,49643,5
20,49643,3
3,49644,3
6,49645,4
18,49645,3
16,49646,5
8,49647,1
14,49648,4
10,49648,1
1,49649,3
16,49650,3
8,49651,4
7,49652,5
16,49653,5
6,49653,5
4,49654,2
5,49654,3
9,49655,1
8,49656,1
3,49657,5
18,49657,2
5,49658,4
13,49658,4
14,49659,2
6,49660,1
18,49661,3
11,49662,3
3,49663,3
19,49664,5
3,49665,5
15,49666,4
17,49667,4
16,49668,3
10,49668,5
3,49669,3
14,49670,2
16,49671,4
15,49672,4
1,49673,1
1,49674,1
19,49674,3
6,49675,2
2,49676,1
3,49677,1
16,49677,1
18,49678,4
15,49679,2
17,49680,1
10,49681,4
7,49682,3
8,49683,5
18,49684,4
13,49684,3
5,49685,1
18,49685,2
13,49686,3
11,49687,5
9,49688,4
11,49688,2
7,49689,3
11,49690,1
16,49691,5
12,49692,2
6,49693,1
12,49694,2
20,49695,2
16,49696,4
19,49697,3
16,49698,3
17,49699,5
13,49700,3
8,49701,2
9,49702,5
3,49702,2
11,49703,3
17,49704,5
6,49705,4
1,49705,4
11,49706,1
20,49707,3
7,49707,1
14,49708,3
16,49708,4
3,49709,4
20,49710,5
16,49711,5
16,49712,2
6,49713,1
2,49713,3
1,49714,4
3,49714,4
12,49715,1
14,49716,3
8,49717,3
15,49718,1
20,49719,2
19,49720,2
8,49721,4
6,49722,2
10,49722,3
2,49723,2
19,49724,5
7,49724,1
2,49725,1
6,49726,5
15,49727,3
3,49728,2
20,49728,1
15,49729,5
6,49730,4
13,49731,1
3,49732,5
7,49733,4
17,49734,2
2,49735,5
7,49736,2
4,49737,5
10,49738,4
5,49739,5
11,49740,3
8,49741,5
10,49742,4
14,49743,5
16,49743,1
16,49744,5
4,49745,3
6,49745,3
4,49746,2
14,49747,4
19,49747,5
6,49748,4
10,49749,5
4,49749,4
14,49750,3
1,49751,2
18,49751,5
7,49752,1
8,49753,1
17,49754,5
5,49755,5
2,49756,1
16,49756,1
11,49757,3
14,49758,3
4,49758,4
3,49759,4
10,49760,1
8,49761,2
2,49762,1
14,49763,5
17,49763,2
15,49764,3
5,49765,4
11,49766,2
2,49767,1
18,49767,4
14,49768,3
15,49768,1
17,49769,2
9,49770,3
5,49771,5
1,49772,3
11,49772,1
19,49773,2
18,49773,1
10,49774,5
17,49775,3
1,49776,5
8,49777,4
13,49778,1
16,49779,4
5,49779,4
14,49780,5
9,49781,4
3,49782,2
16,49783,1
20,49784,1
13,49784,4
9,49785,2
16,49785,5
6,49786,3
16,49787,3
8,49787,5
12,49788,5
17,49789,2
18,49790,1
18,49791,4
17,49791,5
7,49792,1
9,49792,5
8,49793,2
15,49794,4
12,49795,5
17,49796,4
18,49797,5
16,49798,1
1,49799,5
13,49799,3
19,49800,1
4,49801,3
1,49802,5
2,49803,2
10,49804,1
8,49804,1
19,49805,2
12,49805,4
8,49806,3
1,49807,1
15,49808,1
9,49809,4
9,49810,2
8,49811,4
9,49812,3
9,49813,4
9,49814,3
8,49815,2
20,49815,1
16,49816,5
18,49816,3
7,49817,1
3,49818,4
8,49819,2
1,49820,3
6,49821,3
6,49822,5
15,49823,2
12,49824,5
6,49824,1
9,49825,4
15,49826,1
11,49827,5
9,49828,5
19,49829,2
8,49829,2
17,49830,5
10,49831,1
2,49832,5
10,49833,4
5,49833,4
8,49834,5
16,49835,5
14,49836,2
17,49836,3
14,49837,5
12,49837,2
12,49838,4
7,49839,5
11,49840,3
15,49841,1
9,49841,5
6,49842,2
3,49843,5
10,49843,5
16,49844,2
20,49845,4
5,49846,2
19,49847,3
19,49848,4
20,49848,2
14,49849,4
20,49850,3
3,49851,4
12,49852,5
11,49853,2
5,49854,5
2,49854,5
1,49855,5
4,49856,1
1,49856,4
18,49857,1
16,49858,4
17,49859,2
2,49860,2
14,49861,5
18,49862,4
16,49863,5
4,49864,3
3,49865,5
13,49866,4
12,49867,3
8,49868,1
16,49869,3
19,49870,1
4,49870,1
18,49871,1
6,49872,1
7,49872,2
4,49873,1
8,49874,4
16,49875,3
14,49876,5
4,49877,1
9,49877,5
4,49878,2
8,49879,3
9,49880,3
5,49880,4
1,49881,4
7,49882,5
7,49883,3
20,49884,2
11,49885,2
8,49886,2
11,49887,1
4,49888,2
13,49889,3
1,49889,4
1,49890,2
18,49890,5
10,49891,5
19,49892,1
19,49893,1
10,49894,1
8,49895,5
7,49896,2
18,49897,5
19,49898,5
17,49899,4
12,49899,4
8,49900,3
9,49901,1
2,49902,3
13,49902,2
4,49903,5
13,49904,3
14,49905,4
1,49906,1
2,49907,2
15,49908,5
4,49909,4
17,49910,4
18,49910,5
4,49911,1
5,49912,3
12,49913,3
7,49914,5
7,49915,3
14,49915,5
14,49916,3
3,49917,3
17,49917,5
8,49918,2
15,49919,5
8,49920,3
1,49921,3
19,49922,5
14,49923,4
8,49924,1
14,49925,2
11,49925,3
3,49926,5
1,49926,1
1,49927,5
18,49927,5
12,49928,4
5,49929,4
7,49930,5
15,49930,1
19,49931,1
20,49932,1
18,49933,5
4,49934,1
6,49934,4
9,49935,5
5,49936,2
6,49937,1
19,49938,4
5,49939,3
16,49940,3
2,49940,5
1,49941,3
11,49941,3
19,49942,5
1,49943,4
8,49944,1
3,49945,3
7,49946,5
5,49947,5
10,49948,5
6,49949,2
17,49950,4
4,49951,1
1,49952,2
9,49952,1
18,49953,1
17,49954,1
16,49955,2
4,49956,2
10,49957,3
19,49958,3
7,49959,1
10,49960,2
2,49961,2
7,49962,1
20,49963,1
17,49964,2
6,49965,3
11,49965,3
16,49966,4
3,49967,2
17,49968,1
17,49969,2
5,49970,5
13,49971,4
15,49971,4
9,49972,5
19,49973,5
18,49974,5
15,49974,5
17,49975,2
15,49976,3
13,49977,4
16,49978,2
1,49979,1
19,49979,2
14,49980,5
5,49981,4
14,49982,5
15,49982,2
19,49983,2
20,49984,5
2,49985,3
12,49985,1
14,49986,3
19,49987,3
5,49987,5
8,49988,5
1,49989,3
20,49990,1
20,49991,3
9,49991,2
14,49992,3
18,49993,1
12,49993,2
11,49994,1
19,49995,1
2,49996,4
17,49997,2
17,49998,2
3,49999,4
19,49999,4
7,50000,2
1,50000,3
10,50001,2
16,50002,2
18,50002,4
8,50003,1
10,50004,3
6,50005,2
10,50005,5
3,50006,4
18,50007,4
7,50008,5
3,50009,1
16,50009,4
10,50010,3
14,50011,4
12,50011,2
20,50012,1
10,50013,2
12,50014,1
12,50015,4
11,50016,5
15,50017,3
8,50018,2
5,50018,3
11,50019,4
9,50020,5
9,50021,2
5,50022,1
12,50023,5
18,50023,3
4,50024,3
17,50025,4
10,50026,3
20,50027,3
13,50027,1
2,50028,3
13,50029,1
20,50029,5
2,50030,3
20,50031,3
7,50032,5
16,50032,4
2,50033,2
1,50034,2
2,50035,4
20,50036,5
15,50037,3
19,50037,1
2,50038,1
5,50039,1
14,50039,1
16,50040,1
16,50041,1
5,50041,4
18,50042,1
15,50042,2
6,50043,4
12,50044,5
12,50045,5
16,50046,5
9,50046,1
17,50047,5
10,50048,1
10,50049,2
19,50050,4
3,50051,4
4,50052,4
10,50053,2
12,50053,3
1,50054,5
17,50055,5
17,50056,4
5,50057,1
13,50058,3
11,50059,4
13,50060,3
3,50060,2
12,50061,3
10,50062,3
6,50063,2
7,50064,4
20,50065,2
18,50065,5
5,50066,4
20,50067,3
9,50068,5
5,50069,4
16,50069,4
3,50070,1
8,50070,1
12,50071,2
15,50072,1
4,50073,2
18,50074,5
18,50075,2
16,50075,1
3,50076,1
7,50077,1
20,50078,1
9,50078,1
8,50079,1
11,50080,1
13,50081,1
16,50082,4
17,50083,3
3,50083,2
16,50084,1
2,50085,3
5,50085,2
16,50086,2
10,50087,4
3,50087,4
4,50088,3
6,50088,4
3,50089,4
2,50089,2
3,50090,4
9,50091,5
1,50092,1
13,50093,4
19,50094,3
8,50095,4
10,50096,3
19,50096,2
1,50097,5
1,50098,2
4,50099,2
3,50099,5
4,50100,1
2,50101,2
13,50101,4
14,50102,1
13,50103,5
18,50103,5
18,50104,3
16,50105,4
11,50106,2
5,50107,5
17,50108,5
7,50109,4
9,50110,1
5,50111,2
13,50111,1
6,50112,2
19,50113,4
8,50114,1
17,50115,2
16,50116,2
19,50117,1
15,50118,3
5,50119,3
18,50120,4
7,50121,1
13,50121,2
11,50122,1
13,50122,4
3,50123,3
13,50124,3
16,50125,1
2,50125,5
14,50126,5
11,50126,5
5,50127,2
20,50128,4
18,50129,2
6,50130,3
20,50131,3
6,50132,4
15,50133,1
4,50134,5
19,50135,1
7,50136,3
4,50136,2
15,50137,2
11,50138,3
13,50138,1
4,50139,3
14,50140,4
9,50141,2
9,50142,4
19,50143,2
10,50144,3
8,50145,2
1,50145,1
15,50146,1
7,50147,4
3,50148,5
9,50149,3
8,50150,5
6,50151,2
20,50151,1
3,50152,2
11,50153,4
4,50154,4
11,50155,1
5,50155,3
16,50156,2
12,50157,5
10,50157,1
15,50158,3
4,50159,3
12,50159,5
17,50160,5
18,50161,3
1,50162,3
19,50163,4
9,50164,1
10,50165,4
15,50166,5
19,50166,1
10,50167,5
20,50168,5
13,50169,5
19,50169,3
12,50170,4
16,50171,5
20,50172,4
16,50173,3
3,50173,2
2,50174,4
17,50174,3
14,50175,1
10,50175,2
20,50176,4
8,50176,5
6,50177,2
12,50177,2
5,50178,2
1,50179,4
18,50180,2
19,50181,3
6,50182,4
8,50182,2
8,50183,5
18,50184,2
3,50184,1
3,50185,1
5,50186,4
16,50186,2
7,50187,4
4,50188,4
14,50189,4
3,50190,3
6,50191,3
16,50192,2
5,50193,2
3,50194,1
17,50195,3
2,50196,3
9,50197,1
12,50198,1
1,50198,3
20,50199,3
4,50200,4
4,50201,5
8,50202,4
5,50203,2
16,50204,4
6,50205,3
3,50206,1
13,50207,1
17,50208,3
20,50209,1
9,50210,1
2,50211,3
1,50212,3
19,50213,1
14,50213,1
8,50214,3
4,50214,2
4,50215,5
7,50216,1
13,50216,2
7,50217,2
3,50218,2
6,50219,2
19,50220,4
3,50221,1
7,50222,1
19,50223,4
3,50224,2
6,50225,5
7,50226,2
20,50227,5
12,50227,2
20,50228,4
8,50229,2
11,50230,2
4,50231,3
15,50232,1
10,50233,4
8,50234,4
16,50234,4
10,50235,4
8,50236,5
13,50237,4
7,50238,2
1,50239,5
6,50240,2
2,50240,4
14,50241,1
7,50242,2
15,50243,4
4,50244,2
8,50245,4
2,50246,1
1,50247,4
15,50248,1
6,50249,5
7,50250,5
18,50251,2
16,50252,2
4,50253,2
6,50254,3
8,50254,4
15,50255,2
16,50256,1
20,50257,5
6,50257,1
16,50258,3
12,50259,5
4,50260,5
7,50261,2
1,50262,4
17,50262,2
3,50263,3
7,50263,1
14,50264,3
12,50265,1
9,50266,2
14,50267,1
2,50268,5
6,50269,1
14,50270,5
8,50270,4
13,50271,3
9,50272,2
4,50273,5
6,50274,1
11,50275,4
13,50275,2
10,50276,5
3,50277,5
9,50277,5
15,50278,2
18,50279,1
19,50280,4
9,50281,2
12,50281,4
8,50282,3
15,50282,3
17,50283,3
5,50284,5
8,50284,3
11,50285,1
13,50286,3
5,50287,4
5,50288,5
7,50289,3
18,50290,2
7,50291,5
13,50291,1
10,50292,4
3,50293,2
2,50294,2
17,50295,4
1,50296,4
12,50296,4
20,50297,5
7,50298,4
11,50299,3
18,50300,3
10,50301,2
6,50302,4
11,50303,3
3,50304,2
18,50305,5
16,50306,3
8,50307,1
17,50308,5
11,50308,5
10,50309,3
4,50309,5
7,50310,5
12,50311,3
15,50312,1
1,50313,5
18,50313,3
18,50314,5
5,50314,3
19,50315,2
5,50315,2
9,50316,5
2,50317,5
4,50318,4
19,50319,5
17,50320,4
19,50321,5
17,50321,5
8,50322,1
13,50323,2
20,50324,3
5,50325,5
12,50325,4
11,50326,1
2,50327,2
16,50328,5
4,50328,3
14,50329,4
5,50330,4
11,50331,3
3,50332,1
13,50333,1
8,50334,2
15,50335,5
15,50336,1
14,50337,1
6,50337,1
5,50338,5
12,50339,2
3,50339,1
2,50340,1
17,50340,3
8,50341,2
12,50342,4
12,50343,2
3,50344,5
7,50345,5
8,50346,2
14,50347,5
16,50348,1
7,50349,5
15,50350,5
1,50351,4
17,50352,5
18,50353,2
6,50354,4
7,50354,4
14,50355,3
20,50356,5
11,50357,4
13,50357,3
14,50358,1
7,50359,5
6,50360,5
19,50361,1
20,50362,3
3,50363,4
5,50363,5
10,50364,5
5,50364,4
1,50365,4
9,50365,5
8,50366,3
2,50367,4
1,50367,5
9,50368,3
8,50368,1
11,50369,2
15,50370,4
3,50370,3
8,50371,1
18,50372,4
7,50373,1
12,50374,5
6,50375,2
6,50376,4
15,50377,4
4,50378,4
6,50379,2
12,50380,1
12,50381,5
13,50382,5
7,50383,1
17,50384,3
8,50385,3
19,50386,5
18,50387,1
1,50387,4
18,50388,4
18,50389,3
13,50390,1
9,50391,5
11,50392,3
4,50393,5
8,50394,5
3,50395,1
5,50395,5
4,50396,5
20,50397,3
10,50398,2
11,50398,2
13,50399,1
11,50400,2
9,50401,2
14,50401,1
6,50402,1
3,50403,1
5,50403,4
13,50404,1
9,50405,5
4,50406,4
17,50407,3
11,50407,5
9,50408,2
19,50409,4
5,50410,2
6,50411,3
20,50412,5
15,50413,2
18,50414,1
11,50415,5
2,50415,4
4,50416,4
15,50416,1
2,50417,1
15,50418,5
4,50419,2
5,50420,5
2,50421,5
18,50422,5
14,50423,1
20,50423,3
9,50424,1
15,50425,2
15,50426,2
4,50427,2
10,50428,5
3,50428,3
19,50429,5
11,50430,4
9,50431,4
8,50432,5
3,50433,1
20,50434,1
18,50435,5
20,50436,3
7,50436,4
7,50437,4
5,50438,2
6,50439,3
12,50440,5
7,50441,4
4,50442,2
3,50443,3
19,50444,1
18,50445,4
18,50446,3
6,50447,4
2,50448,1
8,50449,4
1,50450,3
10,50451,1
2,50452,2
18,50453,5
14,50454,4
12,50455,1
14,50456,3
17,50457,5
8,50457,5
4,50458,4
13,50459,3
1,50460,1
19,50461,2
15,50462,2
3,50463,4
15,50464,2
2,50465,5
12,50466,1
4,50466,5
20,50467,2
4,50468,4
9,50469,1
6,50470,4
20,50470,5
3,50471,5
16,50472,3
1,50473,2
4,50474,3
1,50475,5
19,50475,4
18,50476,2
8,50477,2
10,50478,3
20,50479,1
4,50480,3
17,50481,4
20,50482,4
2,50483,4
4,50484,5
13,50485,2
2,50486,4
5,50487,4
4,50488,1
19,50489,4
3,50490,5
5,50491,2
19,50492,4
18,50493,5
20,50494,5
7,50494,5
9,50495,4
12,50496,4
5,50496,1
18,50497,4
9,50498,2
13,50499,2
14,50500,3
20,50501,4
6,50502,4
1,50502,1
5,50503,1
3,50504,4
5,50505,3
18,50506,5
7,50507,3
14,50507,1
3,50508,5
20,50509,2
16,50510,1
3,50510,5
19,50511,3
9,50512,1
20,50513,4
16,50514,4
9,50515,2
7,50516,1
16,50517,5
11,50518,4
7,50519,4
17,50520,1
8,50521,2
9,50522,1
13,50523,1
19,50523,3
3,50524,2
18,50525,2
4,50526,5
12,50527,2
5,50528,2
2,50528,5
8,50529,3
12,50529,1
9,50530,4
10,50531,1
12,50531,3
1,50532,4
17,50533,3
20,50534,4
2,50535,3
5,50536,3
17,50536,4
10,50537,4
10,50538,3
18,50539,1
2,50540,3
10,50541,2
9,50542,5
16,50543,4
3,50544,2
5,50545,3
10,50546,5
6,50547,1
6,50548,4
12,50549,4
14,50550,5
12,50551,5
20,50551,3
6,50552,5
13,50553,1
6,50554,5
8,50555,4
2,50555,2
3,50556,3
4,50557,2
11,50557,5
12,50558,1
17,50559,3
9,50560,2
8,50561,1
19,50562,4
1,50562,2
9,50563,4
6,50563,5
7,50564,1
8,50565,5
15,50565,4
6,50566,3
8,50567,3
17,50567,2
3,50568,2
13,50569,2
18,50570,5
9,50571,5
9,50572,5
3,50573,3
2,50574,4
12,50575,5
14,50576,5
8,50577,2
15,50578,4
13,50578,3
12,50579,5
6,50580,5
7,50580,5
20,50581,3
13,50581,2
6,50582,1
20,50583,4
12,50583,2
1,50584,3
18,50585,5
6,50585,4
17,50586,1
2,50587,4
15,50588,2
7,50589,2
19,50589,4
9,50590,1
6,50591,1
12,50592,3
14,50592,5
15,50593,5
13,50594,3
2,50594,4
20,50595,2
13,50595,2
14,50596,1
7,50597,5
14,50598,4
20,50599,3
1,50599,5
3,50600,3
5,50600,4
8,50601,5
12,50602,4
19,50603,2
12,50604,2
15,50604,1
16,50605,4
20,50606,1
12,50607,4
14,50608,2
11,50609,5
14,50609,4
11,50610,3
7,50611,3
8,50611,5
1,50612,3
8,50613,2
2,50613,5
2,50614,2
19,50615,5
14,50616,1
4,50617,1
14,50618,1
14,50619,5
3,50620,4
8,50620,1
16,50621,4
16,50622,1
3,50623,2
20,50624,3
9,50625,3
1,50626,5
2,50627,1
9,50627,4
17,50628,1
11,50629,4
15,50629,2
14,50630,5
4,50631,3
18,50632,4
10,50633,1
2,50634,5
8,50635,3
14,50635,5
19,50636,5
7,50636,2
3,50637,1
3,50638,1
12,50639,3
3,50640,4
8,50641,5
19,50642,2
7,50643,1
13,50643,1
4,50644,3
14,50645,4
9,50646,3
11,50647,5
14,50648,2
7,50648,3
11,50649,1
13,50650,1
12,50651,4
17,50652,4
16,50653,4
18,50654,5
6,50655,4
19,50656,3
7,50657,1
6,50657,3
9,50658,3
5,50659,4
19,50660,1
3,50660,2
9,50661,2
12,50662,2
1,50663,3
7,50663,2
12,50664,3
4,50665,1
20,50666,4
14,50667,5
11,50668,1
3,50669,2
10,50669,4
10,50670,4
8,50671,4
13,50672,4
12,50673,4
8,50674,1
3,50675,2
16,50676,4
7,50676,2
12,50677,3
9,50678,2
8,50678,2
7,50679,1
20,50679,2
11,50680,3
6,50681,4
2,50682,1
12,50683,4
13,50683,1
17,50684,3
1,50684,3
11,50685,3
9,50686,5
17,50687,1
9,50688,3
14,50689,3
6,50690,1
14,50691,5
18,50692,2
19,50693,3
19,50694,5
18,50695,5
16,50695,5
7,50696,5
9,50697,3
11,50698,5
7,50699,4
2,50700,5
5,50701,4
2,50702,4
18,50703,5
11,50704,2
11,50705,4
8,50706,4
15,50707,5
4,50708,1
19,50709,3
11,50710,3
15,50711,5
6,50711,5
18,50712,2
6,50713,1
2,50714,2
17,50715,5
11,50716,3
12,50717,4
17,50718,5
13,50719,4
11,50720,2
17,50721,4
20,50722,2
12,50722,4
1,50723,4
10,50723,5
1,50724,2
14,50725,4
7,50726,4
14,50727,4
11,50727,1
14,50728,2
17,50729,1
16,50730,2
19,50730,1
4,50731,2
2,50731,1
20,50732,5
6,50733,4
14,50734,5
4,50735,2
18,50736,4
1,50737,5
2,50738,1
18,50739,1
17,50740,3
16,50741,5
7,50741,4
6,50742,2
9,50743,2
17,50744,4
3,50744,5
5,50745,3
4,50746,2
6,50747,4
20,50748,1
17,50749,4
9,50750,5
17,50750,5
1,50751,1
7,50752,3
20,50753,3
11,50753,2
19,50754,1
18,50754,5
18,50755,4
12,50755,4
14,50756,2
13,50757,5
16,50757,2
4,50758,1
19,50758,5
10,50759,1
10,50760,1
15,50760,4
2,50761,4
15,50762,3
11,50763,1
17,50764,2
1,50765,2
15,50766,4
11,50766,2
10,50767,2
13,50767,4
2,50768,2
19,50769,5
12,50769,3
2,50770,2
3,50771,1
5,50772,1
5,50773,2
2,50774,1
20,50775,5
6,50776,2
12,50777,3
4,50778,1
7,50779,4
10,50780,2
8,50781,5
11,50782,2
20,50783,1
13,50784,5
3,50785,5
4,50786,3
1,50786,3
1,50787,3
18,50788,1
7,50789,2
7,50790,5
2,50791,2
4,50791,2
2,50792,2
14,50793,1
2,50794,1
1,50795,4
6,50795,4
15,50796,4
8,50797,4
5,50798,2
13,50798,3
5,50799,1
2,50800,3
13,50800,5
14,50801,3
18,50802,2
4,50802,2
11,50803,2
12,50804,3
1,50805,1
13,50806,2
19,50807,4
20,50808,1
2,50808,3
1,50809,3
16,50810,3
3,50810,1
5,50811,4
17,50811,4
1,50812,2
16,50813,1
10,50814,3
11,50814,5
4,50815,5
17,50816,4
11,50816,1
5,50817,2
8,50818,4
11,50819,2
15,50820,3
7,50821,3
13,50822,4
17,50823,5
1,50824,3
1,50825,4
18,50826,2
17,50827,3
12,50828,4
4,50829,3
18,50829,4
5,50830,4
7,50831,2
4,50831,5
14,50832,3
6,50833,1
19,50834,1
20,50835,5
14,50835,4
1,50836,2
12,50837,1
19,50838,2
3,50839,5
6,50840,4
8,50841,5
18,50841,1
1,50842,1
6,50843,4
12,50844,4
4,50845,1
12,50846,5
18,50847,2
5,50848,3
15,50849,2
12,50849,3
13,50850,5
13,50851,3
8,50852,5
12,50852,2
13,50853,5
16,50854,2
15,50855,1
3,50856,1
11,50856,4
4,50857,2
2,50857,1
6,50858,5
3,50859,2
7,50860,1
6,50861,1
3,50862,1
11,50863,3
12,50864,3
7,50865,3
20,50865,2
15,50866,2
7,50867,1
4,50868,1
17,50869,5
4,50870,1
8,50870,1
19,50871,1
4,50872,1
9,50873,3
9,50874,5
5,50875,4
4,50875,4
3,50876,2
9,50876,4
8,50877,4
1,50878,2
5,50879,3
9,50880,4
7,50880,1
7,50881,2
20,50882,1
5,50883,5
8,50884,3
8,50885,3
10,50886,1
15,50887,1
15,50888,1
8,50889,1
20,50890,5
6,50891,1
19,50892,2
1,50893,5
12,50894,3
9,50895,1
15,50896,3
6,50897,4
20,50897,3
11,50898,5
2,50899,1
14,50899,2
5,50900,4
20,50901,1
2,50902,5
8,50903,2
2,50904,1
2,50905,1
3,50906,3
13,50907,2
12,50907,3
1,50908,2
18,50909,3
8,50910,4
19,50911,1
5,50911,2
14,50912,5
2,50913,3
16,50914,4
15,50914,5
10,50915,4
11,50915,4
13,50916,3
20,50917,2
19,50917,5
13,50918,5
14,50919,2
18,50920,2
17,50921,3
20,50921,1
4,50922,4
13,50922,2
9,50923,2
17,50923,3
2,50924,1
16,50925,2
18,50926,4
20,50927,4
2,50927,4
15,50928,5
17,50929,3
6,50930,2
18,50930,1
1,50931,5
6,50932,4
20,50933,5
19,50934,4
19,50935,5
14,50936,4
13,50936,5
17,50937,2
1,50937,2
1,50938,1
4,50939,1
17,50940,3
5,50941,3
10,50942,1
20,50943,2
19,50944,1
8,50945,4
4,50946,2
3,50947,3
10,50948,1
8,50948,4
19,50949,5
11,50950,2
5,50950,4
5,50951,3
4,50952,2
1,50953,5
8,50954,2
16,50955,2
2,50956,1
17,50957,1
2,50958,5
15,50959,1
5,50959,1
7,50960,5
1,50961,1
17,50962,5
14,50963,1
14,50964,1
10,50965,4
5,50966,2
20,50966,2
4,50967,2
9,50968,5
2,50969,1
18,50970,4
15,50971,5
17,50971,2
5,50972,5
14,50973,5
17,50974,5
6,50975,1
16,50975,1
14,50976,2
15,50977,3
4,50978,1
11,50979,3
19,50980,1
11,50981,3
6,50982,5
12,50983,4
6,50984,4
12,50985,1
8,50986,1
11,50987,3
9,50988,1
5,50989,5
12,50990,3
9,50991,2
12,50992,4
9,50993,2
14,50994,1
12,50994,3
7,50995,3
10,50996,2
14,50997,5
1,50998,3
17,50998,1
10,50999,1
12,50999,3
17,51000,3
5,51001,3
8,51002,2
9,51002,1
19,51003,4
14,51004,1
9,51004,4
8,51005,3
8,51006,5
7,51007,1
2,51008,4
15,51008,4
11,51009,3
5,51009,4
2,51010,5
11,51011,4
8,51012,2
11,51013,1
1,51013,5
12,51014,4
13,51015,2
2,51016,4
9,51017,1
10,51018,5
18,51019,5
1,51020,5
18,51021,2
14,51021,5
7,51022,2
15,51023,1
19,51023,4
2,51024,5
16,51025,1
19,51026,5
11,51027,4
14,51028,1
17,51028,4
8,51029,5
20,51029,5
11,51030,1
17,51031,1
17,51032,3
7,51033,1
20,51033,4
1,51034,2
8,51035,5
6,51036,5
16,51037,5
18,51038,2
3,51039,3
14,51040,1
20,51041,3
7,51041,2
3,51042,5
4,51043,5
12,51044,4
2,51045,4
14,51046,3
19,51046,1
2,51047,4
14,51048,2
8,51049,2
19,51050,4
1,51051,3
14,51052,4
5,51053,2
15,51054,1
13,51054,5
6,51055,5
2,51056,3
17,51057,3
18,51058,5
17,51058,3
19,51059,1
9,51060,4
11,51061,4
10,51062,4
7,51063,4
5,51063,5
4,51064,1
10,51065,4
15,51066,2
16,51067,2
12,51068,1
17,51068,1
14,51069,4
4,51070,1
15,51071,4
3,51072,4
9,51073,4
14,51074,3
15,51075,2
12,51076,5
18,51077,5
17,51078,3
18,51078,3
8,51079,1
2,51080,4
5,51081,4
6,51082,3
14,51082,1
2,51083,2
17,51084,5
14,51085,4
19,51086,4
15,51087,5
10,51088,4
4,51089,2
20,51090,2
12,51091,2
6,51091,4
5,51092,4
13,51093,1
5,51094,1
5,51095,3
12,51096,5
18,51097,2
13,51098,3
1,51099,3
9,51100,5
17,51101,4
20,51102,3
17,51102,5
7,51103,1
13,51104,3
15,51104,2
8,51105,4
12,51106,3
3,51107,1
12,51108,2
6,51109,1
19,51109,2
15,51110,4
9,51110,4
10,51111,5
15,51112,1
10,51113,3
3,51114,4
9,51115,4
8,51116,2
20,51117,5
7,51118,5
13,51119,5
3,51120,1
7,51121,4
11,51122,5
9,51123,1
14,51124,2
6,51125,1
10,51126,1
13,51127,3
13,51128,1
18,51128,3
17,51129,3
8,51130,5
12,51131,2
7,51131,2
9,51132,5
15,51133,5
10,51133,4
13,51134,4
3,51134,2
14,51135,1
3,51135,4
13,51136,3
9,51137,3
11,51138,5
19,51139,4
6,51140,5
5,51141,3
9,51142,1
14,51143,5
15,51144,2
3,51145,5
2,51146,3
20,51147,4
4,51148,3
17,51149,2
5,51150,5
11,51150,4
6,51151,4
13,51152,3
13,51153,1
4,51154,5
6,51155,5
20,51156,1
11,51156,5
19,51157,1
7,51158,3
9,51159,2
12,51160,3
7,51161,2
3,51162,3
6,51163,1
19,51164,2
14,51165,1
8,51165,3
17,51166,5
19,51166,4
18,51167,2
13,51167,2
17,51168,4
19,51168,1
20,51169,1
7,51170,5
15,51170,5
9,51171,1
19,51171,4
20,51172,1
11,51172,3
1,51173,4
18,51174,2
1,51175,4
16,51176,4
18,51177,3
16,51178,5
5,51179,5
5,51180,3
15,51180,2
20,51181,5
6,51182,5
20,51183,2
6,51184,3
20,51185,4
15,51186,4
7,51187,2
12,51188,5
7,51189,3
1,51189,3
11,51190,2
20,51191,1
13,51192,5
11,51193,1
16,51194,2
9,51195,5
3,51196,5
6,51197,2
5,51198,2
16,51199,1
12,51200,3
2,51201,2
7,51202,3
1,51202,4
1,51203,4
18,51204,1
10,51205,1
14,51206,2
3,51207,3
5,51208,4
12,51209,4
8,51210,4
16,51210,3
6,51211,1
11,51212,5
2,51213,3
13,51214,1
3,51215,2
1,51216,3
3,51217,4
12,51218,2
17,51219,1
12,51220,1
