menu_id,order_id,quantity
1,1610,1
16,1610,1
14,1611,1
2,1611,1
10,1611,1
15,1612,1
10,1613,1
7,1613,1
4,1613,1
20,1614,1
9,1614,1
4,1614,1
15,1615,1
10,1616,2
14,1616,1
12,1616,1
2,1616,1
3,1616,1
15,1616,1
4,1616,1
16,1617,2
13,1617,1
19,1617,1
1,1618,2
4,1619,1
1,1619,1
6,1619,1
19,1620,1
1,1620,1
2,1620,1
11,1620,1
20,1620,1
16,1621,1
18,1622,2
12,1622,1
7,1622,1
19,1623,1
9,1623,1
11,1623,1
17,1623,1
7,1623,1
12,1623,1
17,1624,1
10,1624,1
11,1625,1
20,1625,1
15,1625,1
14,1625,1
5,1625,1
18,1625,1
20,1626,1
2,1626,2
5,1626,2
10,1626,1
6,1626,1
19,1626,1
15,1626,1
19,1627,2
3,1628,1
13,1629,1
20,1630,1
17,1630,1
5,1630,1
10,1630,1
18,1631,1
12,1631,1
17,1631,1
7,1632,1
1,1633,1
9,1633,1
19,1633,1
12,1633,2
2,1633,1
10,1633,1
17,1633,2
11,1634,1
15,1634,1
12,1634,1
14,1634,1
17,1635,1
11,1635,2
13,1635,1
15,1635,1
9,1635,1
19,1636,1
12,1636,1
11,1636,1
7,1636,1
4,1636,1
8,1636,1
1,1636,1
5,1636,1
16,1636,1
15,1637,1
7,1637,1
13,1637,2
18,1637,1
12,1637,2
11,1637,1
16,1637,1
9,1638,1
5,1638,1
9,1639,1
14,1639,1
8,1639,2
3,1639,1
16,1639,2
17,1639,1
9,1640,2
4,1640,2
14,1640,1
7,1640,1
5,1640,1
6,1640,1
15,1640,1
15,1641,1
20,1641,1
19,1641,1
18,1641,1
20,1642,1
4,1642,1
18,1642,2
8,1642,1
6,1642,1
3,1642,1
9,1643,1
8,1643,2
15,1643,2
1,1643,1
13,1643,1
3,1643,1
10,1644,1
17,1644,1
5,1644,1
11,1645,1
20,1645,1
5,1646,1
12,1646,2
7,1646,1
2,1646,1
11,1646,1
8,1646,2
4,1646,1
16,1646,1
5,1647,3
11,1647,1
2,1647,1
7,1647,1
9,1647,2
20,1647,1
4,1648,1
16,1648,1
5,1648,1
12,1648,1
19,1648,1
6,1648,1
18,1649,1
12,1649,1
19,1649,1
2,1650,1
14,1651,1
3,1651,1
16,1651,1
5,1651,1
14,1652,1
13,1652,1
4,1653,2
9,1653,1
10,1653,1
8,1653,2
20,1653,2
14,1653,1
17,1654,1
10,1654,1
3,1654,1
13,1654,1
2,1655,1
14,1655,1
17,1655,1
9,1655,1
18,1656,1
13,1656,1
6,1656,1
5,1656,2
10,1656,1
5,1657,1
16,1657,1
20,1657,1
13,1658,1
19,1658,1
13,1659,1
17,1659,3
6,1660,1
7,1660,1
3,1660,1
12,1660,1
20,1660,1
2,1660,1
18,1661,1
17,1661,1
3,1661,1
7,1661,1
16,1662,1
14,1663,1
18,1663,1
1,1663,1
12,1663,1
19,1663,1
13,1663,1
5,1663,1
1,1664,1
19,1664,1
6,1664,1
12,1664,1
3,1664,1
15,1664,1
2,1664,2
14,1664,1
10,1665,1
13,1665,1
8,1666,1
17,1666,1
10,1666,1
5,1666,1
1,1666,1
20,1666,1
3,1667,1
20,1668,1
7,1668,1
3,1668,1
10,1668,1
1,1668,1
9,1668,1
19,1669,1
20,1669,1
2,1669,2
17,1669,1
18,1669,2
7,1669,1
16,1669,1
12,1669,1
9,1670,1
19,1670,1
3,1671,1
5,1671,2
6,1672,1
14,1672,1
5,1672,1
4,1672,1
13,1672,1
2,1672,1
19,1672,2
17,1673,1
16,1673,1
16,1674,1
17,1674,1
1,1674,1
14,1674,2
2,1674,1
11,1674,1
4,1674,1
7,1674,1
7,1675,2
18,1675,1
20,1675,2
14,1675,1
5,1676,1
1,1676,1
4,1676,1
17,1676,1
2,1676,1
11,1676,1
8,1676,1
15,1677,1
7,1677,1
16,1677,1
5,1677,1
2,1677,1
3,1677,1
18,1677,1
9,1677,1
19,1677,1
8,1678,1
16,1678,1
4,1678,1
6,1679,1
13,1679,1
7,1679,1
8,1679,1
14,1679,1
15,1679,1
16,1679,1
8,1680,1
10,1680,1
17,1680,2
1,1680,1
13,1680,1
14,1680,2
9,1680,1
15,1680,1
14,1681,1
9,1682,1
12,1682,1
8,1682,1
6,1682,1
15,1683,1
9,1683,1
8,1683,1
16,1683,1
6,1683,1
1,1683,1
8,1684,1
2,1684,2
18,1685,2
2,1685,1
4,1686,1
19,1686,1
11,1687,1
3,1687,1
2,1687,1
18,1687,1
17,1687,1
10,1687,1
19,1688,1
15,1688,1
13,1688,1
1,1688,1
6,1688,1
9,1688,1
12,1689,1
4,1689,1
8,1690,1
18,1690,1
11,1690,1
12,1690,1
15,1690,1
9,1690,1
19,1691,1
1,1691,1
8,1692,1
11,1692,1
16,1692,3
20,1692,1
13,1693,1
8,1693,1
4,1693,1
3,1693,1
7,1693,1
20,1693,1
12,1693,1
10,1693,1
1,1694,1
3,1694,3
4,1694,1
9,1694,1
2,1694,1
16,1694,1
7,1694,1
12,1694,1
15,1695,1
18,1695,1
12,1695,1
2,1695,2
7,1695,2
15,1696,1
10,1696,1
13,1696,1
12,1696,1
1,1696,1
17,1696,1
8,1696,1
5,1696,1
6,1696,1
10,1697,2
14,1697,1
5,1697,1
2,1698,1
6,1698,1
18,1698,1
14,1698,1
20,1698,1
17,1699,1
11,1699,1
15,1699,1
15,1700,2
4,1700,2
13,1700,1
8,1700,1
17,1700,1
5,1700,1
18,1700,1
3,1701,2
12,1701,1
8,1702,1
5,1702,1
10,1703,1
7,1703,1
8,1703,1
9,1703,1
13,1703,1
15,1703,2
1,1703,1
14,1703,1
17,1704,1
18,1704,2
15,1704,1
19,1705,2
16,1706,1
9,1706,2
6,1706,1
14,1706,1
7,1706,1
2,1706,1
13,1706,1
19,1707,1
17,1707,1
14,1707,1
1,1708,2
5,1708,1
10,1709,1
12,1709,1
20,1710,1
10,1710,2
17,1710,1
4,1710,1
6,1711,1
9,1711,2
8,1711,1
7,1711,1
16,1711,2
1,1711,1
11,1711,1
14,1712,2
17,1712,1
7,1712,1
2,1712,1
6,1712,1
3,1712,1
16,1712,1
20,1712,1
12,1713,1
13,1713,1
4,1713,1
10,1713,1
20,1713,1
18,1713,1
6,1713,1
1,1713,1
20,1714,1
4,1714,2
16,1714,1
15,1714,2
19,1714,1
10,1715,2
5,1715,1
16,1715,1
17,1715,1
11,1716,1
5,1716,1
13,1716,1
12,1716,1
18,1716,1
5,1717,1
12,1717,2
4,1717,1
13,1717,1
15,1717,1
16,1717,1
11,1718,1
17,1718,1
16,1718,2
20,1718,1
14,1718,1
5,1718,1
15,1719,2
9,1719,1
19,1719,1
20,1720,1
14,1720,1
5,1720,1
7,1720,1
8,1720,1
4,1721,1
20,1721,1
8,1721,1
14,1721,1
18,1721,2
16,1721,1
3,1721,1
5,1722,1
6,1722,2
18,1722,2
20,1722,1
19,1722,1
13,1723,1
6,1723,1
5,1723,1
17,1723,1
2,1723,1
10,1724,1
8,1724,1
20,1724,1
18,1725,1
6,1725,1
1,1725,1
19,1725,2
8,1726,1
15,1727,1
5,1727,1
11,1727,2
3,1727,1
2,1727,1
7,1727,1
20,1728,1
7,1728,1
10,1728,1
8,1728,1
6,1728,1
4,1728,1
13,1729,1
15,1729,1
3,1729,1
19,1729,1
14,1729,1
4,1729,1
6,1730,2
4,1731,1
19,1731,1
3,1731,1
8,1731,2
7,1731,1
6,1731,1
20,1731,1
3,1732,1
6,1732,2
8,1732,1
14,1732,3
1,1732,1
10,1732,1
5,1732,1
10,1733,1
20,1733,1
19,1733,1
6,1733,1
14,1733,1
5,1733,1
13,1734,1
3,1735,1
14,1735,1
10,1735,1
2,1735,2
7,1735,2
11,1735,1
20,1736,1
16,1736,1
5,1736,1
10,1736,1
15,1736,3
4,1736,1
1,1737,1
12,1737,1
17,1737,1
16,1737,1
6,1737,1
4,1737,1
2,1737,1
3,1738,1
6,1738,1
15,1738,1
11,1739,2
9,1739,1
9,1740,1
2,1740,2
7,1740,1
3,1740,1
20,1740,2
13,1740,1
17,1740,1
8,1740,1
10,1741,1
3,1742,1
20,1742,1
11,1742,1
6,1743,2
5,1743,1
15,1743,1
14,1744,1
4,1745,1
18,1745,1
17,1745,1
12,1745,1
19,1745,1
6,1745,1
16,1745,1
10,1745,1
2,1745,1
3,1746,1
9,1746,1
19,1747,1
1,1747,1
17,1747,1
12,1747,1
18,1747,1
2,1747,1
9,1747,1
3,1748,1
14,1748,1
13,1748,1
1,1748,1
12,1748,1
5,1749,1
7,1749,1
3,1749,1
6,1749,1
1,1749,4
5,1750,1
16,1750,1
13,1750,1
19,1750,1
13,1751,1
18,1751,1
11,1751,1
4,1751,1
10,1751,1
9,1751,1
20,1752,2
19,1752,1
3,1752,1
8,1752,1
9,1752,1
10,1752,2
7,1752,1
17,1752,1
19,1753,1
12,1753,1
3,1754,1
9,1754,1
12,1754,1
7,1754,1
2,1755,1
8,1755,3
1,1755,1
20,1755,1
5,1755,1
10,1756,1
1,1757,1
4,1757,1
12,1757,2
7,1757,1
3,1757,1
6,1757,1
18,1757,1
9,1757,1
20,1757,1
15,1758,2
16,1759,1
17,1759,1
18,1759,1
19,1759,1
8,1759,1
3,1759,1
7,1759,1
11,1759,1
12,1759,1
10,1760,2
8,1760,2
20,1760,1
19,1760,1
13,1760,1
12,1760,1
19,1761,1
5,1761,1
15,1762,1
6,1762,1
11,1762,1
14,1763,1
18,1763,1
6,1763,1
7,1763,2
9,1763,1
4,1763,1
19,1763,1
10,1763,1
2,1764,2
10,1764,1
4,1764,1
3,1765,1
17,1766,1
16,1766,1
20,1766,1
19,1766,1
10,1766,1
8,1766,1
1,1766,1
13,1766,1
1,1767,2
14,1767,1
8,1767,1
19,1767,2
4,1767,1
10,1767,1
19,1768,1
17,1768,1
8,1768,2
16,1768,1
9,1768,2
20,1768,1
1,1768,1
1,1769,1
12,1770,1
9,1770,1
19,1770,2
10,1770,1
15,1770,2
8,1770,1
18,1770,1
3,1770,1
11,1771,1
12,1771,1
4,1771,1
17,1771,1
18,1771,1
14,1771,1
3,1771,1
5,1771,1
10,1772,1
15,1772,2
20,1772,1
4,1772,2
1,1773,1
14,1773,1
17,1773,2
5,1773,2
8,1773,2
4,1773,1
7,1773,1
16,1774,1
4,1774,1
1,1775,1
4,1775,1
19,1775,1
13,1775,1
17,1775,1
5,1775,1
12,1775,1
5,1776,1
9,1776,2
1,1776,1
8,1776,1
15,1776,1
10,1777,1
14,1777,1
7,1777,1
8,1777,2
20,1777,3
15,1777,1
4,1777,1
12,1778,1
6,1779,3
1,1779,1
5,1779,1
19,1779,1
15,1779,1
3,1779,1
2,1779,1
5,1780,1
8,1780,1
11,1780,1
4,1780,1
5,1781,2
10,1781,1
17,1781,1
16,1781,1
8,1781,1
11,1781,1
20,1782,1
5,1782,1
16,1782,1
14,1782,1
4,1782,2
6,1782,1
4,1783,1
8,1783,1
19,1784,2
17,1784,1
12,1784,1
20,1784,1
14,1785,1
18,1785,1
7,1785,1
6,1785,1
4,1785,1
17,1785,1
16,1785,1
20,1785,1
5,1786,1
6,1786,1
4,1787,1
12,1787,1
6,1787,1
20,1787,1
16,1787,2
7,1788,2
18,1788,1
4,1788,1
20,1788,1
16,1788,1
10,1789,3
16,1789,2
8,1789,1
6,1789,1
20,1789,1
5,1789,1
8,1790,1
12,1790,1
4,1791,1
14,1791,1
15,1791,1
11,1791,1
18,1791,1
1,1792,2
16,1792,2
18,1792,1
14,1792,2
20,1792,1
6,1792,1
2,1793,1
7,1793,1
13,1793,1
18,1793,1
8,1793,1
6,1794,2
13,1794,1
4,1794,1
8,1794,1
17,1794,1
14,1794,1
19,1794,2
9,1795,1
8,1795,1
7,1795,1
11,1795,1
4,1795,1
16,1795,1
16,1796,1
9,1796,1
13,1796,1
20,1796,1
15,1796,2
17,1796,1
11,1796,1
14,1796,1
8,1797,1
15,1797,2
1,1797,1
6,1797,1
3,1797,2
11,1797,1
12,1797,1
19,1798,1
4,1798,1
13,1798,1
5,1798,1
12,1799,1
7,1799,1
6,1799,1
19,1799,1
8,1799,2
3,1799,1
15,1799,1
2,1799,1
11,1800,1
9,1800,1
20,1801,2
4,1801,1
17,1802,1
18,1802,1
12,1802,1
11,1802,1
13,1802,1
1,1802,1
19,1803,1
8,1804,1
15,1804,2
13,1804,1
18,1804,2
17,1804,2
16,1804,1
12,1804,1
7,1805,2
5,1805,1
12,1805,1
17,1805,1
2,1805,1
20,1805,1
19,1806,2
12,1806,1
15,1806,2
6,1806,1
17,1806,1
16,1807,1
15,1807,1
5,1807,1
17,1807,1
6,1808,1
14,1808,2
15,1808,1
17,1808,1
2,1808,1
7,1808,2
8,1808,1
9,1808,1
4,1809,1
9,1809,1
5,1809,1
8,1809,1
6,1809,1
10,1810,1
1,1810,1
14,1810,1
17,1810,3
9,1810,1
7,1810,1
8,1810,1
20,1810,1
13,1811,1
8,1811,1
7,1811,1
17,1811,1
6,1811,1
13,1812,1
3,1812,1
11,1812,1
7,1812,1
18,1812,3
8,1812,1
15,1813,1
10,1813,1
3,1813,1
1,1813,1
5,1813,1
4,1813,1
20,1814,1
12,1814,1
5,1814,1
6,1814,1
7,1814,1
4,1814,1
9,1814,1
17,1815,1
15,1816,1
2,1816,1
19,1816,1
8,1817,1
20,1818,2
18,1818,1
8,1819,3
18,1819,1
13,1819,1
4,1819,1
19,1820,1
1,1820,1
15,1820,1
2,1820,2
6,1820,1
13,1821,2
7,1821,1
14,1821,2
8,1821,1
3,1821,1
19,1821,1
15,1822,1
14,1822,1
5,1822,1
10,1822,1
19,1822,1
4,1823,1
17,1824,1
18,1825,1
3,1825,1
3,1826,1
20,1826,1
15,1827,1
16,1827,1
2,1827,1
13,1827,1
5,1827,1
9,1827,1
9,1828,1
3,1828,2
15,1828,1
17,1829,1
13,1829,1
9,1830,1
12,1830,1
14,1830,1
4,1830,1
1,1830,1
7,1831,1
1,1831,2
8,1831,1
17,1831,2
13,1831,1
6,1831,1
17,1832,1
4,1832,1
5,1833,1
11,1833,1
10,1834,1
16,1834,1
2,1834,1
18,1834,1
20,1834,1
17,1834,1
14,1835,1
16,1835,1
17,1835,1
5,1835,2
1,1835,1
8,1835,2
4,1835,1
19,1835,1
13,1836,1
16,1836,1
2,1836,1
14,1836,1
1,1836,1
10,1837,1
7,1838,1
5,1838,1
16,1838,1
13,1838,1
2,1838,1
5,1839,1
20,1840,1
10,1840,1
4,1841,1
2,1841,2
19,1841,2
13,1841,1
12,1841,1
10,1841,1
20,1842,1
10,1842,1
1,1842,1
18,1842,1
8,1842,1
14,1843,1
3,1843,1
10,1843,1
19,1844,1
18,1844,1
8,1844,1
4,1844,1
18,1845,3
2,1845,1
11,1845,1
10,1845,1
3,1845,1
16,1845,1
15,1845,1
6,1846,1
3,1846,1
7,1846,1
1,1846,2
16,1846,1
17,1846,2
8,1846,1
14,1846,1
8,1847,2
19,1847,2
16,1847,1
3,1847,1
3,1848,1
11,1848,1
17,1848,1
7,1848,1
19,1848,1
10,1848,1
5,1848,1
12,1848,1
11,1849,1
20,1849,1
5,1850,2
13,1850,2
16,1850,1
2,1850,1
3,1851,1
15,1851,1
6,1852,1
3,1852,1
2,1852,1
5,1852,2
8,1852,1
15,1852,1
10,1852,1
7,1853,1
15,1854,1
18,1854,1
20,1854,1
1,1854,1
7,1854,1
3,1855,1
5,1855,1
9,1855,1
19,1855,1
10,1855,2
7,1856,1
15,1856,2
18,1856,1
11,1857,1
12,1857,2
7,1857,1
18,1857,1
15,1857,1
4,1857,1
2,1857,1
20,1857,1
1,1857,1
19,1858,1
7,1858,1
4,1858,1
12,1858,1
14,1859,1
17,1859,1
1,1860,1
19,1860,2
4,1860,2
17,1860,1
15,1860,1
6,1860,1
13,1860,1
20,1861,1
8,1861,1
11,1861,2
6,1861,1
17,1862,1
15,1862,1
5,1862,2
3,1862,1
10,1862,1
20,1862,1
7,1862,1
5,1863,1
8,1863,1
12,1863,1
19,1863,1
1,1863,1
16,1864,1
2,1864,1
20,1864,1
12,1864,1
14,1865,1
4,1865,1
16,1865,1
7,1865,1
13,1865,1
9,1865,1
2,1865,1
17,1865,1
12,1865,1
14,1866,1
3,1866,2
16,1866,1
1,1866,1
13,1866,1
16,1867,1
12,1867,1
2,1867,1
6,1867,1
3,1867,2
8,1867,1
4,1867,1
7,1868,2
13,1868,2
11,1868,1
1,1868,1
9,1868,1
20,1869,1
15,1869,1
12,1869,1
6,1869,1
19,1869,1
15,1870,1
11,1871,1
19,1871,1
2,1871,1
17,1871,1
12,1872,1
2,1873,1
18,1873,1
7,1874,3
17,1874,1
8,1874,1
5,1874,1
13,1874,1
16,1874,1
12,1874,1
18,1874,1
5,1875,1
16,1875,1
10,1875,1
19,1876,1
4,1876,1
16,1876,1
17,1876,1
5,1876,1
14,1876,1
15,1876,1
12,1876,1
10,1876,1
9,1876,1
20,1877,1
5,1877,1
13,1877,1
2,1878,2
17,1878,1
5,1878,1
7,1878,1
14,1878,1
20,1878,2
11,1878,1
1,1878,1
13,1879,2
2,1879,1
16,1879,1
12,1879,1
15,1879,1
4,1879,1
7,1879,1
5,1880,1
15,1881,1
5,1881,1
4,1881,1
11,1881,1
13,1881,1
6,1881,1
18,1881,1
13,1882,2
11,1882,1
8,1882,1
14,1882,1
3,1882,1
16,1882,1
20,1882,1
6,1883,1
13,1884,2
1,1884,2
15,1884,1
17,1884,1
20,1884,1
8,1884,2
8,1885,1
18,1885,1
20,1885,1
2,1885,1
14,1886,2
5,1886,1
7,1886,1
3,1886,1
10,1886,1
2,1887,1
11,1887,1
20,1887,1
6,1887,1
10,1888,1
5,1888,1
8,1889,2
7,1889,1
2,1889,1
17,1889,1
15,1889,2
9,1889,1
6,1889,1
19,1890,1
1,1890,1
6,1890,1
17,1890,1
15,1890,1
8,1890,1
10,1890,1
9,1891,1
12,1891,1
17,1891,1
11,1891,1
15,1891,1
14,1891,2
10,1891,1
13,1891,1
15,1892,2
9,1892,2
19,1892,1
2,1892,1
3,1892,1
7,1892,1
14,1892,1
11,1893,1
16,1893,2
13,1894,1
16,1894,1
5,1894,1
9,1894,2
20,1894,1
14,1895,1
3,1895,2
4,1895,1
17,1896,1
5,1896,1
18,1897,1
17,1897,1
5,1898,1
9,1898,1
18,1898,3
17,1899,1
6,1899,1
7,1899,1
15,1899,1
5,1899,1
11,1899,1
3,1899,1
14,1899,1
14,1900,1
19,1900,1
16,1900,1
3,1900,2
8,1900,2
4,1900,1
12,1900,1
6,1901,1
20,1901,1
18,1901,1
17,1901,1
7,1902,1
4,1902,1
20,1902,1
16,1902,1
19,1903,1
15,1903,1
12,1903,1
20,1903,1
5,1904,2
13,1904,1
9,1904,1
16,1905,1
20,1906,1
2,1906,2
14,1907,1
4,1908,2
11,1908,1
20,1908,1
6,1908,2
5,1908,1
8,1908,1
17,1908,1
8,1909,1
12,1909,2
3,1910,1
17,1910,2
19,1910,1
6,1910,2
18,1910,1
5,1910,1
18,1911,1
9,1911,1
1,1911,1
20,1911,1
3,1911,1
10,1911,1
16,1911,1
11,1912,1
7,1912,2
20,1912,1
3,1912,1
6,1912,1
19,1912,1
7,1913,1
6,1913,1
16,1913,1
13,1913,1
15,1913,1
11,1913,1
18,1914,3
13,1914,1
5,1914,1
14,1914,1
4,1914,1
11,1914,2
14,1915,1
8,1915,1
15,1916,3
18,1916,2
20,1916,1
19,1916,1
7,1916,1
16,1916,1
19,1917,1
5,1917,2
7,1917,1
11,1917,1
20,1917,1
4,1917,1
1,1917,1
13,1918,1
18,1918,1
4,1918,1
1,1918,1
20,1918,1
10,1918,1
7,1918,1
13,1919,2
9,1919,1
5,1919,2
4,1919,1
18,1919,1
17,1920,1
19,1920,1
10,1920,2
13,1920,1
3,1920,1
1,1920,1
18,1921,2
16,1921,1
8,1921,2
17,1921,1
12,1921,1
20,1921,1
14,1921,1
6,1921,1
7,1922,1
3,1922,1
19,1922,1
6,1922,1
18,1922,1
1,1923,3
6,1923,1
18,1923,2
8,1923,1
8,1924,1
11,1924,1
18,1925,1
6,1925,1
10,1925,1
12,1926,1
8,1926,2
20,1926,2
11,1926,1
18,1926,1
9,1926,1
2,1926,1
11,1927,1
6,1928,1
3,1928,1
5,1928,1
20,1928,1
15,1928,1
12,1928,1
14,1928,1
11,1928,1
19,1929,1
10,1929,1
14,1929,1
15,1929,1
5,1929,1
4,1929,2
20,1929,1
7,1929,1
18,1929,1
2,1930,2
16,1930,1
15,1930,1
14,1930,1
10,1930,1
6,1930,1
3,1930,1
20,1930,1
18,1930,1
17,1931,1
19,1931,3
20,1931,1
7,1931,1
13,1931,1
11,1931,1
16,1931,1
14,1931,1
3,1932,1
16,1932,1
12,1933,1
17,1933,1
15,1933,1
2,1933,1
10,1933,2
14,1933,1
20,1933,1
8,1934,1
19,1934,2
13,1934,1
10,1934,1
4,1935,1
5,1935,1
17,1935,1
16,1935,1
15,1935,1
20,1935,1
11,1936,1
3,1937,1
14,1937,1
12,1937,1
18,1937,1
16,1937,1
18,1938,2
3,1938,2
16,1938,2
11,1938,1
17,1938,1
12,1938,1
2,1939,1
16,1939,1
8,1940,1
3,1940,1
4,1940,1
6,1940,1
19,1941,1
17,1941,1
10,1941,1
9,1941,1
13,1941,1
15,1941,1
14,1942,2
4,1942,1
16,1942,1
5,1942,1
15,1942,2
8,1943,1
12,1943,2
7,1944,1
15,1944,1
17,1944,1
13,1944,1
14,1944,1
8,1944,1
9,1945,1
15,1945,1
10,1945,1
16,1945,1
13,1945,1
5,1946,1
4,1946,1
18,1946,1
9,1946,1
3,1946,1
6,1947,1
18,1947,1
12,1947,1
10,1947,1
9,1948,1
1,1948,1
12,1948,1
3,1949,1
14,1949,3
15,1949,1
12,1949,1
18,1950,1
4,1950,1
5,1950,2
16,1950,1
8,1950,2
15,1950,1
9,1950,1
18,1951,1
5,1951,2
8,1951,1
10,1951,1
9,1952,1
15,1952,1
3,1952,1
16,1952,1
20,1952,1
15,1953,2
20,1953,1
3,1953,2
8,1953,1
7,1953,1
4,1953,1
18,1953,1
17,1953,1
17,1954,1
16,1954,1
4,1954,1
13,1954,1
20,1954,1
15,1954,1
14,1954,1
4,1955,1
10,1955,1
16,1955,1
2,1955,1
13,1955,1
19,1955,1
5,1955,1
8,1955,1
11,1955,1
3,1955,1
7,1956,1
8,1956,2
20,1956,2
2,1956,1
9,1956,1
5,1956,1
10,1957,1
9,1957,2
19,1957,2
20,1958,1
4,1958,1
17,1958,1
7,1958,1
13,1959,1
16,1959,2
4,1959,2
7,1959,2
20,1959,2
11,1959,1
7,1960,1
1,1961,2
9,1961,1
2,1961,1
14,1961,2
16,1961,1
10,1961,1
13,1961,1
12,1961,1
20,1962,1
18,1962,1
13,1962,1
5,1962,1
10,1962,1
8,1962,1
11,1962,1
5,1963,1
14,1963,1
18,1963,1
13,1963,1
1,1963,1
2,1963,1
11,1963,1
6,1963,1
10,1963,1
9,1964,1
3,1964,2
5,1964,1
15,1964,1
17,1964,1
19,1964,1
18,1964,1
4,1964,1
2,1964,1
7,1965,1
11,1965,1
10,1965,1
8,1965,1
4,1965,2
9,1965,1
18,1966,1
14,1967,1
18,1967,2
8,1967,1
13,1968,1
10,1969,1
19,1970,2
2,1970,1
16,1970,2
10,1970,1
4,1970,1
1,1971,1
13,1971,1
3,1971,1
19,1972,1
16,1972,1
17,1972,3
18,1972,1
7,1972,1
2,1972,1
15,1972,1
14,1973,1
6,1973,1
5,1973,1
8,1974,1
13,1975,1
16,1975,2
8,1975,1
5,1975,2
11,1975,1
12,1975,1
2,1976,1
6,1976,2
11,1976,2
3,1976,1
6,1977,1
9,1977,1
14,1977,1
9,1978,1
15,1978,1
4,1978,1
11,1978,2
7,1978,1
10,1978,1
13,1978,1
8,1979,2
15,1979,2
16,1979,2
4,1979,1
20,1979,1
19,1979,1
13,1979,1
11,1980,1
9,1980,1
8,1981,1
13,1981,1
11,1982,2
8,1982,1
12,1982,2
20,1982,1
9,1982,1
6,1982,1
10,1983,2
19,1983,3
15,1983,1
3,1983,1
14,1983,1
13,1983,1
9,1983,1
20,1984,1
4,1984,2
1,1985,2
4,1985,1
15,1985,3
10,1985,1
13,1985,1
3,1985,1
10,1986,1
19,1986,1
5,1986,1
4,1986,1
11,1986,1
8,1987,1
17,1988,2
16,1988,1
1,1988,1
19,1988,1
16,1989,1
18,1989,1
13,1989,2
1,1989,1
2,1989,2
7,1989,1
10,1989,1
13,1990,1
14,1990,1
18,1991,2
10,1991,1
14,1991,1
2,1991,1
1,1991,1
17,1991,1
12,1992,1
5,1992,1
8,1992,1
9,1992,1
3,1992,2
15,1992,1
18,1992,1
13,1992,1
13,1993,1
8,1993,1
12,1993,1
14,1993,2
6,1993,2
15,1993,1
16,1994,2
4,1994,1
14,1994,1
20,1994,1
13,1994,1
1,1994,1
10,1994,1
6,1994,1
11,1995,1
18,1995,2
9,1996,2
16,1996,1
12,1996,2
5,1996,1
15,1996,1
13,1996,1
3,1996,2
4,1997,1
11,1998,1
18,1998,2
10,1998,1
7,1998,1
13,1998,1
1,1998,1
3,1999,1
11,1999,1
17,2000,1
14,2000,1
15,2000,1
20,2001,2
19,2001,1
9,2001,2
8,2001,1
3,2001,1
2,2001,1
11,2002,1
4,2002,1
19,2002,1
12,2002,1
5,2002,2
15,2002,1
16,2002,1
11,2003,1
10,2003,3
6,2003,1
4,2003,1
3,2003,1
20,2003,1
6,2004,1
14,2004,1
9,2005,1
15,2005,1
20,2006,1
1,2007,1
15,2007,1
12,2007,1
2,2008,1
13,2008,2
9,2008,2
7,2008,1
17,2008,1
1,2008,1
3,2008,1
12,2008,1
9,2009,1
13,2009,1
11,2009,2
18,2009,1
4,2009,2
6,2009,1
16,2010,1
10,2010,1
20,2010,1
6,2010,1
3,2010,1
13,2010,1
2,2010,1
8,2010,1
10,2011,1
20,2011,1
9,2011,1
12,2011,1
6,2011,1
4,2011,1
19,2011,1
16,2012,1
17,2012,1
7,2012,1
2,2013,1
11,2014,2
18,2014,1
14,2014,2
4,2014,1
9,2015,1
6,2016,2
9,2016,2
15,2016,1
4,2016,1
11,2017,1
12,2017,1
16,2017,1
15,2017,1
4,2018,1
15,2018,1
13,2018,2
8,2018,1
20,2018,1
14,2018,1
18,2018,1
14,2019,1
6,2019,3
5,2019,1
2,2019,1
11,2020,3
17,2020,2
1,2020,1
18,2020,1
14,2020,1
6,2020,1
9,2020,1
11,2021,1
11,2022,1
15,2022,3
17,2022,2
1,2022,1
20,2022,1
3,2022,1
18,2023,2
3,2023,1
14,2023,2
17,2023,1
1,2023,1
19,2023,1
4,2023,1
5,2023,1
12,2024,2
2,2024,1
20,2024,1
14,2024,1
17,2024,1
4,2024,2
1,2024,1
8,2024,1
10,2025,1
2,2025,1
19,2025,1
11,2025,1
18,2025,1
8,2025,1
17,2026,1
13,2026,1
4,2026,1
10,2026,1
14,2026,1
9,2027,1
3,2027,2
20,2027,1
16,2027,2
11,2027,1
2,2027,1
5,2027,1
19,2027,1
1,2028,1
18,2028,1
10,2028,1
13,2028,1
3,2029,2
13,2029,1
7,2029,1
9,2029,2
6,2029,2
11,2029,1
20,2030,2
4,2030,1
19,2030,1
7,2030,1
6,2030,1
15,2030,1
3,2030,1
1,2031,1
11,2031,1
13,2032,2
16,2032,1
5,2032,3
18,2032,1
7,2032,1
11,2032,1
20,2033,1
13,2033,1
18,2034,1
14,2034,1
20,2034,1
13,2034,1
16,2035,1
4,2035,1
14,2036,1
16,2036,2
20,2036,1
2,2037,1
20,2037,1
5,2037,1
15,2037,1
6,2037,1
15,2038,1
1,2038,1
4,2038,1
1,2039,2
2,2039,2
9,2039,1
20,2039,1
18,2040,1
19,2040,1
20,2040,1
13,2040,3
3,2040,1
16,2040,2
1,2040,1
1,2041,1
9,2041,1
12,2041,1
16,2042,1
